word,absolute frequency, relative frequency
rate,797,0.35024037827718646
model,771,0.33881471976375255
countries,728,0.31991843837615025
growth,690,0.30321939901036216
formula,666,0.29267263730565396
economic,649,0.2852020144314856
also,563,0.24740945165628103
level,552,0.24257551920828976
would,549,0.24125717399520122
economy,513,0.22543703143813884
however,509,0.22367923782068747
policy,501,0.22016365058578471
market,483,0.21225357930725353
variables,466,0.20478295643308517
price,451,0.19819123036764252
increase,450,0.19775178196327967
output,432,0.1898417106847485
one,425,0.1867655718542086
inflation,401,0.17621881014950033
interest,396,0.17402156812768613
trade,386,0.1696270840840577
capital,386,0.1696270840840577
higher,378,0.16611149684915494
may,377,0.1656720484447921
income,376,0.16523260004042925
demand,370,0.1625959096142522
therefore,356,0.15644363195317237
unemployment,352,0.154685838335721
high,343,0.1507308026964554
p,340,0.14941245748336687
exchange,335,0.14721521546155267
since,323,0.14194183460919854
government,317,0.13930514418302148
rates,316,0.13886569577865862
gdp,308,0.13535010854375587
significant,307,0.13491066013939304
country,303,0.13315286652194167
data,303,0.13315286652194167
us,298,0.13095562450012743
investment,285,0.12524279524341048
long,284,0.12480334683904763
could,284,0.12480334683904763
prices,276,0.12128775960414488
two,276,0.12128775960414488
firms,275,0.12084831119978202
test,272,0.1195299659866935
effect,267,0.11733272396487929
time,267,0.11733272396487929
world,266,0.11689327556051646
labour,266,0.11689327556051646
thus,266,0.11689327556051646
per,261,0.11469603353870222
period,261,0.11469603353870222
value,257,0.11293823992125085
run,249,0.1094226526863481
production,243,0.10678596226017104
different,233,0.10239147821654258
e,231,0.1015125814078169
see,231,0.1015125814078169
first,231,0.1015125814078169
curve,231,0.1015125814078169
monetary,230,0.10107313300345407
money,228,0.10019423619472838
change,225,0.09887589098163983
wage,224,0.098436442577277
results,222,0.09755754576855132
regression,221,0.09711809736418847
hence,217,0.0953603037467371
cost,216,0.09492085534237425
less,211,0.09272361332056003
firm,208,0.0914052681074715
real,207,0.09096581970310866
case,203,0.08920802608565728
development,201,0.0883291292769316
equation,200,0.08788968087256875
y,198,0.08701078406384306
positive,198,0.08701078406384306
variable,197,0.08657133565948022
years,197,0.08657133565948022
number,196,0.08613188725511738
well,195,0.08569243885075453
table,194,0.08525299044639169
analysis,194,0.08525299044639169
levels,193,0.08481354204202884
result,192,0.084374093637666
used,192,0.084374093637666
factor,192,0.084374093637666
year,189,0.08305574842457747
factors,189,0.08305574842457747
goods,188,0.08261630002021463
equilibrium,187,0.08217685161585178
r,187,0.08217685161585178
currency,185,0.0812979548071261
b,185,0.0812979548071261
due,185,0.0812979548071261
lower,183,0.0804190579984004
important,182,0.07997960959403756
supply,179,0.07866126438094903
costs,179,0.07866126438094903
low,179,0.07866126438094903
fiscal,179,0.07866126438094903
foreign,175,0.07690347076349766
figure,175,0.07690347076349766
relationship,175,0.07690347076349766
performance,174,0.07646402235913481
average,174,0.07646402235913481
given,174,0.07646402235913481
f,172,0.07558512555040912
new,172,0.07558512555040912
good,171,0.07514567714604628
monopoly,168,0.07382733193295775
expected,167,0.0733878835285949
population,166,0.07294843512423207
students,165,0.07250898671986923
theory,165,0.07250898671986923
even,165,0.07250898671986923
